1002|1|10393
1002|1|10394
1002|1|10395
1002|1|10396
1002|1|10397
1002|1|10398
1002|1|10399
1002|1|10400
1002|1|10401
1002|1|10402
1002|1|10403
1002|1|10404
1002|1|10405
1002|1|10406
1002|1|10407
1002|1|10408
1002|1|10409
1002|1|10410
1002|1|10411
1002|1|10412
1002|1|10413
1002|1|10414
1002|1|10415
1002|1|10416
1002|1|10417
1002|1|10418
1002|1|10419
1002|1|10420
1002|1|10421
1002|1|10422
1002|1|10423
1002|1|10424
1002|1|10425
1002|1|10426
1002|1|10427
1002|1|10428
1002|1|10429
1002|1|10430
1002|1|10431
1002|1|10432
1002|1|10433
1002|1|10434
1002|1|10435
1002|1|10436
1002|1|10437
1002|1|10438
1002|1|10439
1002|1|10440
1002|1|10441
1002|1|10442
1002|1|10443
1002|1|10444
1002|1|10445
1002|1|10446
1002|1|10447
1002|1|10448
1002|1|10449
1002|1|10450
1002|1|10451
1002|1|10452
1002|1|10453
1002|1|10454
1002|1|10455
1002|1|10456
1002|1|10457
1002|1|10458
1002|1|10459
1002|1|10460
1002|1|10461
1002|1|10462
1002|1|10463
1002|1|10464
1002|1|10465
1002|1|10466
1002|1|10467
1002|1|10468
1002|1|10469
1002|1|10470
1002|1|10471
1002|1|10472
1002|1|10473
1002|1|10474
1002|1|10475
1002|1|10476
1002|1|10477
1002|1|10478
1002|1|10479
1002|1|10480
1002|1|10481
1002|1|10482
1002|1|10483
1002|1|10484
1002|1|10485
1002|1|10486
1002|1|10487
1002|1|10488
1002|1|10489
1002|1|10490
1002|1|10491
1002|1|10492
1002|1|10493
1002|1|10494
1002|1|10495
